total_num_other_requests,total_num_write_requests,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_read_latency_0,read_queue_len_avg_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,timing
0.0,0.0,3867.0,133705.0,0.0,0.0,14.2430935,35.2296791,0.0,4713805.0,0.0,0.0,4968162.0,0.0255861785,3403.0,3421.0,349.0,82.0,349.0,35.2552643,0.0,3403.0,0.0,82.0,0.0,0.0,4710384.0,0.0,0.0,0.0,348812.0,602,DDR5_1600AN
0.0,0.0,3867.0,66828.0,0.0,0.0,15.0444822,36.5415535,0.0,2443276.0,0.0,0.0,2564678.0,0.0191087574,3521.0,1277.0,244.0,69.0,244.0,36.5606613,0.0,3521.0,0.0,69.0,0.0,0.0,2441999.0,0.0,0.0,0.0,170473.0,602,DDR5_3200AN
0.0,0.0,3867.0,32981.0,0.0,0.0,16.8472462,39.2453537,0.0,1294718.0,0.0,0.0,1351385.0,0.0111276191,3587.0,367.0,162.0,85.0,162.0,39.2564812,0.0,3587.0,0.0,85.0,0.0,0.0,1294351.0,0.0,0.0,0.0,80214.0,602,DDR5_6400AN
0.0,0.0,111330.0,3899930.0,0.0,0.0,15.7478104,35.2256165,0.0,137521099.0,0.0,0.0,159858709.0,0.0368355326,41112.0,143656.0,28664.0,41522.0,28664.0,35.262455,0.0,41112.0,0.0,41522.0,0.0,0.0,137377443.0,0.0,0.0,0.0,10151170.0,cc_twi,DDR5_1600AN
0.0,0.0,111330.0,1972417.0,0.0,0.0,16.6468029,36.4976082,0.0,72042433.0,0.0,0.0,83419391.0,0.0273415819,44489.0,53929.0,21137.0,45672.0,21137.0,36.5249481,0.0,44489.0,0.0,45672.0,0.0,0.0,71988504.0,0.0,0.0,0.0,5011136.0,cc_twi,DDR5_3200AN
0.0,0.0,111330.0,996577.0,0.0,0.0,18.558918,39.0282211,0.0,38917272.0,0.0,0.0,44706502.0,0.0227207728,47822.0,22643.0,15195.0,48284.0,15195.0,39.0509453,0.0,47822.0,0.0,48284.0,0.0,0.0,38894629.0,0.0,0.0,0.0,2408896.0,cc_twi,DDR5_6400AN
0.0,0.0,158666.0,5586302.0,0.0,0.0,15.0074987,35.2147064,0.0,196880260.0,0.0,0.0,218439919.0,0.0286910739,76473.0,160277.0,35906.0,46254.0,35906.0,35.2433968,0.0,76473.0,0.0,46254.0,0.0,0.0,196719983.0,0.0,0.0,0.0,14555385.0,pr_road,DDR5_1600AN
0.0,0.0,158666.0,2827393.0,0.0,0.0,15.8026476,36.4780197,0.0,103202517.0,0.0,0.0,113752121.0,0.0229274817,84245.0,64825.0,26432.0,47957.0,26432.0,36.500946,0.0,84245.0,0.0,47957.0,0.0,0.0,103137692.0,0.0,0.0,0.0,7198295.0,pr_road,DDR5_3200AN
0.0,0.0,158666.0,1425964.0,0.0,0.0,17.665329,39.0058861,0.0,55651930.0,0.0,0.0,61142373.0,0.0216976032,96016.0,30940.0,16786.0,45833.0,16786.0,39.0275841,0.0,96016.0,0.0,45833.0,0.0,0.0,55620990.0,0.0,0.0,0.0,3461151.0,pr_road,DDR5_6400AN
0.0,0.0,196224.0,6899529.0,0.0,0.0,15.4343138,35.2177124,0.0,243219274.0,0.0,0.0,277397018.0,0.0338646322,70624.0,233650.0,47350.0,78219.0,47350.0,35.2515755,0.0,70624.0,0.0,78219.0,0.0,0.0,242985624.0,0.0,0.0,0.0,17972748.0,bfs_road,DDR5_1600AN
0.0,0.0,196224.0,3492117.0,0.0,0.0,16.351078,36.4826012,0.0,127490230.0,0.0,0.0,145300846.0,0.0254052207,75803.0,88718.0,35866.0,84522.0,35866.0,36.508007,0.0,75803.0,0.0,84522.0,0.0,0.0,127401512.0,0.0,0.0,0.0,8886316.0,bfs_road,DDR5_3200AN
0.0,0.0,196224.0,1764097.0,0.0,0.0,18.3638821,39.0038681,0.0,68847714.0,0.0,0.0,78565522.0,0.02330314,86759.0,41109.0,24229.0,85205.0,24229.0,39.0271683,0.0,86759.0,0.0,85205.0,0.0,0.0,68806605.0,0.0,0.0,0.0,4278263.0,bfs_road,DDR5_6400AN
0.0,0.0,10880.0,378432.0,0.0,0.0,16.5366287,35.232029,0.0,13347857.0,0.0,0.0,16328118.0,0.0394522659,739.0,14930.0,2016.0,8107.0,2016.0,35.2714806,0.0,739.0,0.0,8107.0,0.0,0.0,13332927.0,0.0,0.0,0.0,987391.0,620,DDR5_1600AN
0.0,0.0,10880.0,191897.0,0.0,0.0,17.7489376,36.4963913,0.0,7010143.0,0.0,0.0,8696340.0,0.0343673937,731.0,6595.0,1291.0,8837.0,1291.0,36.5307579,0.0,731.0,0.0,8837.0,0.0,0.0,7003548.0,0.0,0.0,0.0,489964.0,620,DDR5_3200AN
0.0,0.0,10880.0,96805.0,0.0,0.0,20.4089108,39.0304947,0.0,3780916.0,0.0,0.0,4824381.0,0.0265378859,752.0,2569.0,912.0,9197.0,912.0,39.0570335,0.0,752.0,0.0,9197.0,0.0,0.0,3778347.0,0.0,0.0,0.0,236386.0,620,DDR5_6400AN
0.0,0.0,315179.0,11040740.0,0.0,0.0,15.4198341,35.226284,0.0,389291845.0,0.0,0.0,443999768.0,0.0332957767,161975.0,367610.0,70308.0,82870.0,70308.0,35.2595787,0.0,161975.0,0.0,82870.0,0.0,0.0,388924235.0,0.0,0.0,0.0,28794070.0,bc_web,DDR5_1600AN
0.0,0.0,315179.0,5576254.0,0.0,0.0,16.1878262,36.503624,0.0,203694246.0,0.0,0.0,230225019.0,0.0252440087,172840.0,140767.0,49649.0,92662.0,49649.0,36.5288658,0.0,172840.0,0.0,92662.0,0.0,0.0,203553479.0,0.0,0.0,0.0,14222108.0,bc_web,DDR5_3200AN
0.0,0.0,315179.0,2813957.0,0.0,0.0,17.9341259,39.0469398,0.0,109938690.0,0.0,0.0,122956052.0,0.0221325345,186791.0,62280.0,32585.0,95774.0,32585.0,39.0690727,0.0,186791.0,0.0,95774.0,0.0,0.0,109876410.0,0.0,0.0,0.0,6855982.0,bc_web,DDR5_6400AN
0.0,0.0,3587.0,147746.0,0.0,0.0,13.9108458,34.8696213,0.0,5155073.0,0.0,0.0,5380910.0,0.0218347702,144.0,3226.0,135.0,3277.0,135.0,34.8914566,0.0,144.0,0.0,3277.0,0.0,0.0,5151847.0,0.0,0.0,0.0,386814.0,607,DDR5_1600AN
0.0,0.0,3587.0,122142.0,0.0,0.0,13.8189564,34.7960396,0.0,4252318.0,0.0,0.0,4401849.0,0.0185030531,474.0,2260.0,122.0,2959.0,122.0,34.8145447,0.0,474.0,0.0,2959.0,0.0,0.0,4250058.0,0.0,0.0,0.0,318537.0,607,DDR5_3200AN
0.0,0.0,3587.0,117267.0,0.0,0.0,13.7084379,34.6287613,0.0,4063135.0,0.0,0.0,4188435.0,0.0198180228,616.0,2324.0,125.0,2813.0,125.0,34.6485786,0.0,616.0,0.0,2813.0,0.0,0.0,4060811.0,0.0,0.0,0.0,305537.0,607,DDR5_6400AN
0.0,0.0,1179.0,39542.0,0.0,0.0,16.0686512,35.2233315,0.0,1393804.0,0.0,0.0,1656453.0,0.0253654346,331.0,1003.0,298.0,522.0,298.0,35.2486992,0.0,331.0,0.0,522.0,0.0,0.0,1392801.0,0.0,0.0,0.0,103086.0,623,DDR5_1600AN
0.0,0.0,1179.0,19529.0,0.0,0.0,17.1893883,36.5690498,0.0,714432.0,0.0,0.0,854622.0,0.0140816225,356.0,275.0,234.0,557.0,234.0,36.5831337,0.0,356.0,0.0,557.0,0.0,0.0,714157.0,0.0,0.0,0.0,49718.0,623,DDR5_3200AN
0.0,0.0,1179.0,9320.0,0.0,0.0,19.4912415,39.4907722,0.0,368054.0,0.0,0.0,438436.0,0.0,379.0,0.0,183.0,591.0,183.0,39.4907722,0.0,379.0,0.0,591.0,0.0,0.0,368054.0,0.0,0.0,0.0,22494.0,623,DDR5_6400AN
0.0,0.0,46630.0,1634276.0,0.0,0.0,15.0056696,35.2229462,0.0,57609295.0,0.0,0.0,63942626.0,0.0277052354,27658.0,45278.0,10365.0,8574.0,10365.0,35.2506523,0.0,27658.0,0.0,8574.0,0.0,0.0,57564017.0,0.0,0.0,0.0,4261231.0,pr_twi,DDR5_1600AN
0.0,0.0,46630.0,823776.0,0.0,0.0,15.7384329,36.5052719,0.0,30091346.0,0.0,0.0,33049103.0,0.0232793875,30632.0,19177.0,6976.0,8989.0,6976.0,36.528553,0.0,30632.0,0.0,8989.0,0.0,0.0,30072169.0,0.0,0.0,0.0,2099898.0,pr_twi,DDR5_3200AN
0.0,0.0,46630.0,416104.0,0.0,0.0,17.3766365,39.044239,0.0,16255200.0,0.0,0.0,17598588.0,0.0209947508,32579.0,8736.0,4504.0,9515.0,4504.0,39.0652351,0.0,32579.0,0.0,9515.0,0.0,0.0,16246464.0,0.0,0.0,0.0,1012773.0,pr_twi,DDR5_6400AN
0.0,0.0,516.0,15999.0,0.0,0.0,15.3689318,35.2145767,0.0,563571.0,0.0,0.0,639824.0,0.0108131757,210.0,173.0,146.0,131.0,146.0,35.2253876,0.0,210.0,0.0,131.0,0.0,0.0,563398.0,0.0,0.0,0.0,41631.0,600,DDR5_1600AN
0.0,0.0,516.0,7641.0,0.0,0.0,15.9598303,36.6979446,0.0,280409.0,0.0,0.0,308711.0,0.0,229.0,0.0,102.0,167.0,102.0,36.6979446,0.0,229.0,0.0,167.0,0.0,0.0,280409.0,0.0,0.0,0.0,19343.0,600,DDR5_3200AN
0.0,0.0,516.0,3872.0,0.0,0.0,18.1675644,39.3068199,0.0,152196.0,0.0,0.0,168813.0,0.0,224.0,0.0,108.0,165.0,108.0,39.3068199,0.0,224.0,0.0,165.0,0.0,0.0,152196.0,0.0,0.0,0.0,9292.0,600,DDR5_6400AN
0.0,0.0,179214.0,6296257.0,0.0,0.0,15.4970722,35.219471,0.0,221968779.0,0.0,0.0,254373635.0,0.0346162803,63139.0,217953.0,43528.0,72515.0,43528.0,35.2540855,0.0,63139.0,0.0,72515.0,0.0,0.0,221750826.0,0.0,0.0,0.0,16414303.0,bc_twi,DDR5_1600AN
0.0,0.0,179214.0,3188301.0,0.0,0.0,16.380703,36.4837952,0.0,116404338.0,0.0,0.0,133116474.0,0.0260373782,68612.0,83015.0,32779.0,77799.0,32779.0,36.5098343,0.0,68612.0,0.0,77799.0,0.0,0.0,116321323.0,0.0,0.0,0.0,8126420.0,bc_twi,DDR5_3200AN
0.0,0.0,179214.0,1611323.0,0.0,0.0,18.3424702,39.0036774,0.0,62885643.0,0.0,0.0,71923484.0,0.0236581992,77936.0,38121.0,22423.0,78832.0,22423.0,39.0273361,0.0,77936.0,0.0,78832.0,0.0,0.0,62847522.0,0.0,0.0,0.0,3921145.0,bc_twi,DDR5_6400AN
0.0,0.0,4446.0,153583.0,0.0,0.0,15.6570578,35.2295647,0.0,5416095.0,0.0,0.0,6273188.0,0.0353750102,2826.0,5433.0,973.0,615.0,973.0,35.2649384,0.0,2826.0,0.0,615.0,0.0,0.0,5410662.0,0.0,0.0,0.0,400662.0,628,DDR5_1600AN
0.0,0.0,4446.0,77100.0,0.0,0.0,16.1768169,36.5271606,0.0,2817521.0,0.0,0.0,3182093.0,0.0165629052,3100.0,1277.0,571.0,742.0,571.0,36.5437241,0.0,3100.0,0.0,742.0,0.0,0.0,2816244.0,0.0,0.0,0.0,196707.0,628,DDR5_3200AN
0.0,0.0,4446.0,38874.0,0.0,0.0,17.6349831,39.097702,0.0,1520554.0,0.0,0.0,1671285.0,0.0172351692,3235.0,670.0,341.0,841.0,341.0,39.1149368,0.0,3235.0,0.0,841.0,0.0,0.0,1519884.0,0.0,0.0,0.0,94771.0,628,DDR5_6400AN
0.0,0.0,51677.0,1811394.0,0.0,0.0,14.9356689,35.2230301,0.0,63850599.0,0.0,0.0,70535520.0,0.026396798,30701.0,47815.0,11616.0,9329.0,11616.0,35.2494278,0.0,30701.0,0.0,9329.0,0.0,0.0,63802784.0,0.0,0.0,0.0,4722622.0,pr_web,DDR5_1600AN
0.0,0.0,51677.0,913195.0,0.0,0.0,15.7254601,36.5048485,0.0,33355801.0,0.0,0.0,36599829.0,0.0216339342,33952.0,19756.0,7898.0,9796.0,7898.0,36.5264816,0.0,33952.0,0.0,9796.0,0.0,0.0,33336045.0,0.0,0.0,0.0,2327425.0,pr_web,DDR5_3200AN
0.0,0.0,51677.0,461020.0,0.0,0.0,17.3486061,39.0462112,0.0,18010669.0,0.0,0.0,19458630.0,0.0207908545,36186.0,9585.0,5034.0,10426.0,5034.0,39.0669975,0.0,36186.0,0.0,10426.0,0.0,0.0,18001084.0,0.0,0.0,0.0,1121625.0,pr_web,DDR5_6400AN
0.0,0.0,18879.0,659284.0,0.0,0.0,15.5243502,35.2272835,0.0,23245358.0,0.0,0.0,26685272.0,0.0312080979,8840.0,20575.0,4938.0,5069.0,4938.0,35.2584877,0.0,8840.0,0.0,5069.0,0.0,0.0,23224783.0,0.0,0.0,0.0,1718930.0,bfs_twi,DDR5_1600AN
0.0,0.0,18879.0,333347.0,0.0,0.0,16.2545414,36.5021286,0.0,12176165.0,0.0,0.0,13812524.0,0.0248689801,9675.0,8290.0,3418.0,5759.0,3418.0,36.5269966,0.0,9675.0,0.0,5759.0,0.0,0.0,12167875.0,0.0,0.0,0.0,849764.0,bfs_twi,DDR5_3200AN
0.0,0.0,18879.0,168790.0,0.0,0.0,17.8678761,39.0217476,0.0,6590314.0,0.0,0.0,7342732.0,0.0227086917,10315.0,3833.0,2277.0,6258.0,2277.0,39.0444565,0.0,10315.0,0.0,6258.0,0.0,0.0,6586481.0,0.0,0.0,0.0,410946.0,bfs_twi,DDR5_6400AN
0.0,0.0,241414.0,8493549.0,0.0,0.0,15.3922644,35.2163963,0.0,299393645.0,0.0,0.0,340572061.0,0.0331360884,78579.0,281443.0,55109.0,107697.0,55109.0,35.2495308,0.0,78579.0,0.0,107697.0,0.0,0.0,299112202.0,0.0,0.0,0.0,22126185.0,bc_road,DDR5_1600AN
0.0,0.0,241414.0,4301326.0,0.0,0.0,16.3563442,36.4784317,0.0,157016829.0,0.0,0.0,179051659.0,0.0258510988,83956.0,111194.0,42011.0,115418.0,42011.0,36.5042839,0.0,83956.0,0.0,115418.0,0.0,0.0,156905635.0,0.0,0.0,0.0,10946924.0,bc_road,DDR5_3200AN
0.0,0.0,241414.0,2172983.0,0.0,0.0,18.4412098,38.9965706,0.0,84789340.0,0.0,0.0,97209919.0,0.0232183132,100046.0,50453.0,27620.0,113722.0,27620.0,39.0197906,0.0,100046.0,0.0,113722.0,0.0,0.0,84738887.0,0.0,0.0,0.0,5271342.0,bc_road,DDR5_6400AN
0.0,0.0,38.0,66.0,0.0,0.0,0.0,22.469696,0.0,1483.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,22.469696,0.0,0.0,0.0,0.0,0.0,0.0,1483.0,0.0,0.0,0.0,99.0,605,DDR5_1600AN
0.0,0.0,38.0,43.0,0.0,0.0,0.0,15.3488369,0.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,15.3488369,0.0,0.0,0.0,0.0,0.0,0.0,660.0,0.0,0.0,0.0,38.0,605,DDR5_3200AN
0.0,0.0,38.0,43.0,0.0,0.0,0.0,13.5348835,0.0,582.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,13.5348835,0.0,0.0,0.0,0.0,0.0,0.0,582.0,0.0,0.0,0.0,38.0,605,DDR5_6400AN
0.0,0.0,18990.0,709302.0,0.0,0.0,14.499197,35.0830383,0.0,24901940.0,0.0,0.0,26874132.0,0.0246340763,1069.0,17473.0,1665.0,16223.0,1665.0,35.1076698,0.0,1069.0,0.0,16223.0,0.0,0.0,24884467.0,0.0,0.0,0.0,1853491.0,603,DDR5_1600AN
0.0,0.0,18990.0,367631.0,0.0,0.0,15.2206059,36.1941757,0.0,13314488.0,0.0,0.0,14343412.0,0.0228136368,5637.0,8387.0,1443.0,11883.0,1443.0,36.2169876,0.0,5637.0,0.0,11883.0,0.0,0.0,13306101.0,0.0,0.0,0.0,942368.0,603,DDR5_3200AN
0.0,0.0,18990.0,267026.0,0.0,0.0,15.4564314,36.8293228,0.0,9840220.0,0.0,0.0,10418995.0,0.0218443144,8275.0,5833.0,1087.0,9604.0,1087.0,36.8511696,0.0,8275.0,0.0,9604.0,0.0,0.0,9834387.0,0.0,0.0,0.0,674088.0,603,DDR5_6400AN
0.0,0.0,11546.0,403055.0,0.0,0.0,14.5075464,35.2248154,0.0,14205417.0,0.0,0.0,15230341.0,0.0195482001,8395.0,7879.0,2087.0,1034.0,2087.0,35.2443619,0.0,8395.0,0.0,1034.0,0.0,0.0,14197538.0,0.0,0.0,0.0,1049822.0,bfs_web,DDR5_1600AN
0.0,0.0,11546.0,202575.0,0.0,0.0,15.3747253,36.5174904,0.0,7401645.0,0.0,0.0,7921197.0,0.0203085281,9093.0,4114.0,1314.0,1106.0,1314.0,36.5377998,0.0,9093.0,0.0,1106.0,0.0,0.0,7397531.0,0.0,0.0,0.0,515209.0,bfs_web,DDR5_3200AN
0.0,0.0,11546.0,102245.0,0.0,0.0,16.9534607,39.0670738,0.0,3996434.0,0.0,0.0,4198728.0,0.0197662469,9532.0,2021.0,771.0,1210.0,771.0,39.0868416,0.0,9532.0,0.0,1210.0,0.0,0.0,3994413.0,0.0,0.0,0.0,247662.0,bfs_web,DDR5_6400AN
0.0,0.0,28169.0,993191.0,0.0,0.0,14.9232483,35.2085838,0.0,34995098.0,0.0,0.0,38683597.0,0.0264299624,13340.0,26250.0,5142.0,9660.0,5142.0,35.2350121,0.0,13340.0,0.0,9660.0,0.0,0.0,34968848.0,0.0,0.0,0.0,2592170.0,654,DDR5_1600AN
0.0,0.0,28169.0,500338.0,0.0,0.0,15.8463631,36.4838066,0.0,18265123.0,0.0,0.0,20250003.0,0.0217632875,14277.0,10889.0,3768.0,10095.0,3768.0,36.5055695,0.0,14277.0,0.0,10095.0,0.0,0.0,18254234.0,0.0,0.0,0.0,1277896.0,654,DDR5_3200AN
0.0,0.0,28169.0,252354.0,0.0,0.0,17.576395,39.0158272,0.0,9851223.0,0.0,0.0,10837693.0,0.0214896537,16995.0,5423.0,2492.0,8656.0,2492.0,39.0373154,0.0,16995.0,0.0,8656.0,0.0,0.0,9845800.0,0.0,0.0,0.0,616605.0,654,DDR5_6400AN
0.0,0.0,85439.0,3000394.0,0.0,0.0,15.302249,35.2198448,0.0,105764666.0,0.0,0.0,119819239.0,0.030415006,32755.0,91257.0,23027.0,29625.0,23027.0,35.2502594,0.0,32755.0,0.0,29625.0,0.0,0.0,105673409.0,0.0,0.0,0.0,7830172.0,619,DDR5_1600AN
0.0,0.0,85439.0,1519551.0,0.0,0.0,16.1893425,36.4838524,0.0,55477695.0,0.0,0.0,62834998.0,0.0254167188,35661.0,38622.0,17648.0,32101.0,17648.0,36.5092697,0.0,35661.0,0.0,32101.0,0.0,0.0,55439073.0,0.0,0.0,0.0,3881257.0,619,DDR5_3200AN
0.0,0.0,85439.0,767391.0,0.0,0.0,18.020668,39.0082703,0.0,29952073.0,0.0,0.0,33797708.0,0.0227732677,42017.0,17476.0,11815.0,31578.0,11815.0,39.031044,0.0,42017.0,0.0,31578.0,0.0,0.0,29934597.0,0.0,0.0,0.0,1875497.0,619,DDR5_6400AN
